DateTime,Distance,Height,Stored_Water,Fill_Height,CPU_Temp,Air_Temp
2022-06-30 09:15:41,147.04, 91.96,10048,53.00,42.77,20.00
2022-06-30 09:18:44,146.02, 92.98,10159,53.59,43.31,20.00
2022-06-30 09:21:46,146.83, 92.17,10071,53.12,42.77,20.00
2022-06-30 09:24:49,147.90, 91.10, 9954,52.51,42.24,20.00
2022-06-30 09:27:51,145.99, 93.01,10163,53.61,42.24,20.00
2022-06-30 09:30:54,148.06, 90.94, 9937,52.41,42.77,20.00
2022-06-30 09:33:56,144.92, 94.08,10280,54.22,42.77,20.00
2022-06-30 09:36:59,146.41, 92.59,10117,53.37,42.77,20.00
2022-06-30 09:40:01,146.72, 92.28,10083,53.19,42.77,20.00
2022-06-30 09:43:04,146.28, 92.72,10131,53.44,43.31,20.00
2022-06-30 09:46:06,146.37, 92.63,10121,53.39,42.77,20.00
2022-06-30 09:49:09,146.57, 92.43,10099,53.27,42.77,20.00
2022-06-30 09:52:11,146.72, 92.28,10083,53.19,42.77,20.00
2022-06-30 09:55:14,148.66, 90.34, 9871,52.07,42.77,20.00
2022-06-30 09:58:16,148.04, 90.96, 9939,52.43,43.31,20.00
2022-06-30 10:01:19,148.86, 90.14, 9849,51.95,42.77,20.00
2022-06-30 10:04:21,145.14, 93.86,10256,54.10,43.31,20.00
2022-06-30 10:07:24,148.89, 90.11, 9846,51.94,43.31,20.00
2022-06-30 10:10:26,144.74, 94.26,10299,54.33,43.31,20.00
2022-06-30 10:13:29,147.43, 91.57,10005,52.78,43.31,20.00
2022-06-30 10:16:31,147.03, 91.97,10049,53.01,42.77,20.00
2022-06-30 10:19:34,145.82, 93.18,10181,53.71,43.31,20.00
2022-06-30 10:22:36,148.64, 90.36, 9873,52.08,42.77,20.00
2022-06-30 10:25:39,146.57, 92.43,10099,53.27,42.77,20.00
2022-06-30 10:28:41,145.20, 93.80,10249,54.06,42.77,20.00
2022-06-30 10:31:44,147.88, 91.12, 9956,52.52,43.31,20.00
2022-06-30 10:34:46,146.62, 92.38,10094,53.24,42.77,20.00
2022-06-30 10:37:49,147.64, 91.36, 9982,52.66,42.77,20.00
2022-06-30 10:40:51,146.06, 92.94,10155,53.57,43.31,20.00
2022-06-30 10:43:54,148.36, 90.64, 9904,52.24,43.31,20.00
2022-06-30 10:46:56,147.86, 91.14, 9958,52.53,42.77,20.00
2022-06-30 10:49:59,149.19, 89.81, 9813,51.76,42.77,20.00
2022-06-30 10:53:01,121.71,117.29,12816,67.60,42.77,20.00
2022-06-30 10:56:04,147.35, 91.65,10014,52.82,42.77,20.00
2022-06-30 10:59:06,146.28, 92.72,10131,53.44,42.77,20.00
2022-06-30 11:02:09,149.46, 89.54, 9784,51.61,43.31,20.00
2022-06-30 11:05:11,145.70, 93.30,10194,53.78,43.31,20.00
2022-06-30 11:08:14,148.78, 90.22, 9858,52.00,43.31,20.00
2022-06-30 11:11:16,146.09, 92.91,10152,53.55,43.31,20.00
2022-06-30 11:14:19,143.30, 95.70,10457,55.16,43.31,20.00
2022-06-30 11:17:21,146.13, 92.87,10147,53.53,42.77,20.00
2022-06-30 11:20:24,147.01, 91.99,10051,53.02,42.77,20.00
2022-06-30 11:23:26,147.88, 91.12, 9956,52.52,42.77,20.00
2022-06-30 11:26:29,146.99, 92.01,10053,53.03,42.77,20.00
2022-06-30 11:29:31,147.32, 91.68,10017,52.84,42.77,20.00
2022-06-30 11:32:34,145.34, 93.66,10234,53.98,42.77,20.00
2022-06-30 11:35:36,147.09, 91.91,10043,52.97,42.77,20.00
2022-06-30 11:38:39,144.34, 94.66,10343,54.56,42.77,20.00
2022-06-30 11:41:41,146.71, 92.29,10084,53.19,43.31,20.00
2022-06-30 11:44:44,146.44, 92.56,10114,53.35,43.31,20.00
2022-06-30 11:47:46,148.30, 90.70, 9910,52.28,42.77,20.00
2022-06-30 11:50:49,147.57, 91.43, 9990,52.70,42.77,20.00
2022-06-30 11:53:51,146.62, 92.38,10094,53.24,42.77,20.00
2022-06-30 11:56:54,147.13, 91.87,10038,52.95,42.24,20.00
2022-06-30 11:59:56,145.96, 93.04,10166,53.63,42.77,20.00
2022-06-30 12:02:59,140.96, 98.04,10712,56.51,43.31,20.00
2022-06-30 12:06:01,146.31, 92.69,10128,53.42,43.31,20.00
2022-06-30 12:09:04,149.43, 89.57, 9787,51.63,43.31,20.00
2022-06-30 12:12:06,147.25, 91.75,10025,52.88,42.77,20.00
2022-06-30 12:15:09,127.59,111.41,12173,64.21,43.31,20.00
2022-06-30 12:18:11,129.33,109.67,11983,63.21,42.77,20.00
2022-06-30 12:21:14,139.00,100.00,10927,57.64,42.77,20.00
2022-06-30 12:24:16,145.01, 93.99,10270,54.17,43.31,20.00
2022-06-30 12:27:19,145.55, 93.45,10211,53.86,43.31,20.00
2022-06-30 12:30:21,146.16, 92.84,10144,53.51,42.77,20.00
2022-06-30 12:33:24,147.26, 91.74,10024,52.88,42.77,20.00
2022-06-30 12:36:26,146.16, 92.84,10144,53.51,42.77,20.00
2022-06-30 12:39:29,146.05, 92.95,10156,53.57,42.24,20.00
2022-06-30 12:42:31,142.30, 96.70,10566,55.73,42.77,20.00
2022-06-30 12:45:34,147.96, 91.04, 9947,52.47,42.24,20.00
2022-06-30 12:48:36,144.45, 94.55,10331,54.50,43.31,20.00
2022-06-30 12:51:39,146.15, 92.85,10145,53.52,42.77,20.00
2022-06-30 12:54:41,147.91, 91.09, 9953,52.50,42.24,20.00
2022-06-30 12:57:44,145.63, 93.37,10202,53.82,42.77,20.00
2022-06-30 13:00:46,146.55, 92.45,10102,53.29,42.77,20.00
2022-06-30 13:03:49,146.97, 92.03,10056,53.04,42.77,20.00
2022-06-30 13:06:51,145.17, 93.83,10252,54.08,43.31,20.00
2022-06-30 13:09:54,137.98,101.02,11038,58.22,43.31,20.00
2022-06-30 13:12:56,147.03, 91.97,10049,53.01,42.77,20.00
2022-06-30 13:15:59,146.05, 92.95,10156,53.57,42.77,20.00
2022-06-30 13:19:01,146.73, 92.27,10082,53.18,42.77,20.00
2022-06-30 13:22:04,147.83, 91.17, 9962,52.55,42.77,20.00
2022-06-30 13:25:06,148.93, 90.07, 9841,51.91,42.77,20.00
2022-06-30 13:28:09,124.64,114.36,12496,65.91,43.31,20.00
2022-06-30 13:31:11,147.37, 91.63,10012,52.81,42.77,20.00
2022-06-30 13:34:14,147.75, 91.25, 9970,52.59,42.24,20.00
2022-06-30 13:37:16,141.77, 97.23,10624,56.04,42.77,20.00
2022-06-30 13:40:18,148.24, 90.76, 9917,52.31,42.77,20.00
2022-06-30 13:43:21,146.04, 92.96,10157,53.58,42.77,20.00
2022-06-30 13:46:23,144.79, 94.21,10294,54.30,42.77,20.00
2022-06-30 13:49:26,146.86, 92.14,10068,53.11,43.31,20.00
2022-06-30 13:52:28,144.49, 94.51,10327,54.47,42.77,20.00
2022-06-30 13:55:31,145.60, 93.40,10205,53.83,42.77,20.00
2022-06-30 13:58:33,147.15, 91.85,10036,52.94,42.77,20.00
2022-06-30 14:01:36,146.23, 92.77,10136,53.47,42.77,20.00
2022-06-30 14:04:38,146.60, 92.40,10096,53.26,42.77,20.00
2022-06-30 14:07:41,147.60, 91.40, 9987,52.68,42.77,20.00
2022-06-30 14:10:43,146.52, 92.48,10105,53.30,43.31,20.00
2022-06-30 14:13:46,148.35, 90.65, 9905,52.25,43.31,20.00
2022-06-30 14:16:48,147.55, 91.45, 9992,52.71,42.77,20.00
2022-06-30 14:19:51,143.73, 95.27,10410,54.91,42.24,20.00
2022-06-30 14:22:53,147.74, 91.26, 9971,52.60,43.31,20.00
2022-06-30 14:25:56,145.50, 93.50,10216,53.89,43.31,20.00
2022-06-30 14:28:58,149.04, 89.96, 9829,51.85,43.31,20.00
2022-06-30 14:32:01,147.76, 91.24, 9969,52.59,43.31,20.00
2022-06-30 14:35:03,145.13, 93.87,10257,54.10,42.77,20.00
2022-06-30 14:38:06,146.86, 92.14,10068,53.11,42.77,20.00
2022-06-30 14:41:08,144.52, 94.48,10323,54.46,42.77,20.00
2022-06-30 14:44:11,147.25, 91.75,10025,52.88,43.31,20.00
2022-06-30 14:47:13,147.14, 91.86,10037,52.95,42.77,20.00
2022-06-30 14:50:16,147.80, 91.20, 9965,52.56,43.31,20.00
2022-06-30 14:53:18,145.32, 93.68,10236,53.99,42.77,20.00
2022-06-30 14:56:21,144.35, 94.65,10342,54.55,43.31,20.00
2022-06-30 14:59:24,146.74, 92.26,10081,53.18,43.31,20.00
2022-06-30 15:02:26,145.55, 93.45,10211,53.86,43.31,20.00
2022-06-30 15:05:29,145.99, 93.01,10163,53.61,43.31,20.00
2022-06-30 15:08:31,145.38, 93.62,10229,53.96,43.31,20.00
2022-06-30 15:11:34,145.94, 93.06,10168,53.64,43.31,20.00
2022-06-30 15:14:36,147.62, 91.38, 9985,52.67,43.31,20.00
2022-06-30 15:17:39,147.78, 91.22, 9967,52.58,42.77,20.00
2022-06-30 15:20:41,145.93, 93.07,10169,53.64,43.31,20.00
2022-06-30 15:23:43,148.88, 90.12, 9847,51.94,43.31,20.00
2022-06-30 15:26:46,145.06, 93.94,10264,54.14,42.77,20.00
2022-06-30 15:29:48,145.72, 93.28,10192,53.76,42.77,20.00
2022-06-30 15:32:51,148.28, 90.72, 9912,52.29,43.31,20.00
2022-06-30 15:35:53,147.93, 91.07, 9951,52.49,43.31,20.00
2022-06-30 15:38:56,145.10, 93.90,10260,54.12,43.31,20.00
2022-06-30 15:41:58,136.15,102.85,11238,59.28,42.77,20.00
2022-06-30 15:45:01,148.20, 90.80, 9921,52.33,43.31,20.00
2022-06-30 15:48:03,147.30, 91.70,10020,52.85,42.77,20.00
2022-06-30 15:51:06,144.76, 94.24,10297,54.32,43.31,20.00
2022-06-30 15:54:08,144.69, 94.31,10305,54.36,43.31,20.00
2022-06-30 15:57:11,147.28, 91.72,10022,52.86,42.77,20.00
2022-06-30 16:00:13,146.42, 92.58,10116,53.36,43.31,20.00
2022-06-30 16:03:16,148.97, 90.03, 9837,51.89,43.31,20.00
2022-06-30 16:06:18,148.30, 90.70, 9910,52.28,43.31,20.00
2022-06-30 16:09:21,146.45, 92.55,10112,53.34,43.31,20.00
2022-06-30 16:12:23,146.43, 92.57,10115,53.35,43.31,20.00
2022-06-30 16:15:26,148.86, 90.14, 9849,51.95,43.31,20.00
2022-06-30 16:18:28,146.30, 92.70,10129,53.43,43.31,20.00
2022-06-30 16:21:31,146.27, 92.73,10132,53.45,43.31,20.00
2022-06-30 16:24:33,147.83, 91.17, 9962,52.55,43.31,20.00
2022-06-30 16:27:36,143.45, 95.55,10440,55.07,42.77,20.00
2022-06-30 16:30:38,145.13, 93.87,10257,54.10,43.31,20.00
2022-06-30 16:33:41,144.49, 94.51,10327,54.47,43.31,20.00
2022-06-30 16:36:43,146.11, 92.89,10150,53.54,43.31,20.00
2022-06-30 16:39:46,148.03, 90.97, 9940,52.43,43.31,20.00
2022-06-30 16:42:48,145.74, 93.26,10190,53.75,43.31,20.00
2022-06-30 16:45:51,145.62, 93.38,10203,53.82,43.31,20.00
2022-06-30 16:48:53,146.51, 92.49,10106,53.31,43.31,20.00
2022-06-30 16:51:56,146.54, 92.46,10103,53.29,42.77,20.00
2022-06-30 16:54:58,145.16, 93.84,10253,54.09,43.31,20.00
2022-06-30 16:58:01,146.60, 92.40,10096,53.26,43.31,20.00
2022-06-30 17:01:03,145.39, 93.61,10228,53.95,43.31,20.00
2022-06-30 17:04:06,147.94, 91.06, 9950,52.48,42.77,20.00
2022-06-30 17:07:08,148.05, 90.95, 9938,52.42,43.31,20.00
2022-06-30 17:10:11,146.85, 92.15,10069,53.11,43.31,20.00
2022-06-30 17:13:13,145.87, 93.13,10176,53.68,43.31,20.00
2022-06-30 17:16:16,145.63, 93.37,10202,53.82,43.31,20.00
2022-06-30 17:19:18,145.32, 93.68,10236,53.99,43.31,20.00
2022-06-30 17:22:21,145.64, 93.36,10201,53.81,42.77,20.00
2022-06-30 17:25:23,146.23, 92.77,10136,53.47,43.31,20.00
2022-06-30 17:28:26,147.27, 91.73,10023,52.87,43.31,20.00
2022-06-30 17:31:28,145.80, 93.20,10183,53.72,42.77,20.00
2022-06-30 17:34:31,146.44, 92.56,10114,53.35,43.31,20.00
2022-06-30 17:37:33,145.58, 93.42,10208,53.84,42.77,20.00
2022-06-30 17:40:36,147.80, 91.20, 9965,52.56,43.31,20.00
2022-06-30 17:43:38,145.47, 93.53,10220,53.91,43.31,20.00
2022-06-30 17:46:41,142.28, 96.72,10568,55.75,43.31,20.00
2022-06-30 17:49:43,148.78, 90.22, 9858,52.00,43.31,20.00
2022-06-30 17:52:46,148.35, 90.65, 9905,52.25,42.77,20.00
2022-06-30 17:55:48,148.56, 90.44, 9882,52.13,42.77,20.00
2022-06-30 17:58:51,146.29, 92.71,10130,53.44,43.31,20.00
2022-06-30 18:01:53,144.51, 94.49,10324,54.46,42.77,20.00
2022-06-30 18:04:56,142.41, 96.59,10554,55.67,43.31,20.00
2022-06-30 18:07:58,145.13, 93.87,10257,54.10,43.31,20.00
2022-06-30 18:11:01,148.54, 90.46, 9884,52.14,43.31,20.00
2022-06-30 18:14:03,146.81, 92.19,10073,53.14,43.31,20.00
2022-06-30 18:17:06,147.21, 91.79,10029,52.90,43.31,20.00
2022-06-30 18:20:08,145.29, 93.71,10239,54.01,42.77,20.00
2022-06-30 18:23:11,144.89, 94.11,10283,54.24,43.85,20.00
2022-06-30 18:26:13,144.96, 94.04,10275,54.20,43.31,20.00
2022-06-30 18:29:16,146.73, 92.27,10082,53.18,43.31,20.00
2022-06-30 18:32:18,146.15, 92.85,10145,53.52,42.77,20.00
2022-06-30 18:35:21,148.38, 90.62, 9902,52.23,43.31,20.00
2022-06-30 18:38:23,144.90, 94.10,10282,54.24,42.77,20.00
2022-06-30 18:41:26,145.99, 93.01,10163,53.61,43.31,20.00
2022-06-30 18:44:28,147.04, 91.96,10048,53.00,43.31,20.00
2022-06-30 18:47:30,147.68, 91.32, 9978,52.63,43.31,20.00
2022-06-30 18:50:33,148.44, 90.56, 9895,52.20,43.31,20.00
2022-06-30 18:53:35,144.78, 94.22,10295,54.31,43.31,20.00
2022-06-30 18:56:38,145.23, 93.77,10246,54.05,43.31,20.00
2022-06-30 18:59:41,146.84, 92.16,10070,53.12,43.31,20.00
2022-06-30 19:02:43,146.69, 92.31,10086,53.20,43.31,20.00
2022-06-30 19:05:46,148.08, 90.92, 9934,52.40,43.31,20.00
2022-06-30 19:08:48,147.53, 91.47, 9994,52.72,43.31,20.00
2022-06-30 19:11:50,146.60, 92.40,10096,53.26,43.31,20.00
2022-06-30 19:14:53,148.54, 90.46, 9884,52.14,43.31,20.00
2022-06-30 19:17:55,146.49, 92.51,10108,53.32,43.31,20.00
2022-06-30 19:20:58,147.23, 91.77,10027,52.89,43.31,20.00
2022-06-30 19:24:00,148.47, 90.53, 9892,52.18,43.31,20.00
2022-06-30 19:27:03,148.51, 90.49, 9887,52.16,43.31,20.00
2022-06-30 19:30:05,147.77, 91.23, 9968,52.58,43.31,20.00
2022-06-30 19:33:08,146.56, 92.44,10100,53.28,43.31,20.00
2022-06-30 19:36:10,144.41, 94.59,10335,54.52,43.31,20.00
2022-06-30 19:39:13,147.73, 91.27, 9973,52.61,43.31,20.00
2022-06-30 19:42:15,146.63, 92.37,10093,53.24,42.77,20.00
2022-06-30 19:45:18,144.92, 94.08,10280,54.22,43.31,20.00
2022-06-30 19:48:20,145.55, 93.45,10211,53.86,43.31,20.00
2022-06-30 19:51:23,147.42, 91.58,10006,52.78,43.31,20.00
2022-06-30 19:54:25,148.07, 90.93, 9935,52.41,42.77,20.00
2022-06-30 19:57:28,147.17, 91.83,10034,52.93,43.31,20.00
2022-06-30 20:00:30,144.77, 94.23,10296,54.31,43.31,20.00
2022-06-30 20:03:33,146.64, 92.36,10092,53.23,43.31,20.00
2022-06-30 20:06:35,144.43, 94.57,10333,54.51,44.39,20.00
2022-06-30 20:09:38,148.17, 90.83, 9924,52.35,42.77,20.00
2022-06-30 20:12:40,146.91, 92.09,10062,53.08,43.31,20.00
2022-06-30 20:15:43,145.22, 93.78,10247,54.05,43.31,20.00
2022-06-30 20:18:45,146.05, 92.95,10156,53.57,43.31,20.00
2022-06-30 20:21:48,145.78, 93.22,10186,53.73,43.31,20.00
2022-06-30 20:24:51,148.29, 90.71, 9911,52.28,42.77,20.00
2022-06-30 20:27:53,142.23, 96.77,10574,55.78,43.31,20.00
2022-06-30 20:30:56,144.43, 94.57,10333,54.51,42.77,20.00
2022-06-30 20:33:58,143.95, 95.05,10386,54.78,43.31,20.00
2022-06-30 20:37:00,148.30, 90.70, 9910,52.28,43.85,20.00
2022-06-30 20:40:03,147.29, 91.71,10021,52.86,42.77,20.00
2022-06-30 20:43:05,147.43, 91.57,10005,52.78,43.31,20.00
2022-06-30 20:46:08,147.24, 91.76,10026,52.89,43.31,20.00
2022-06-30 20:49:10,145.52, 93.48,10214,53.88,43.31,20.00
2022-06-30 20:52:13,147.64, 91.36, 9982,52.66,42.77,20.00
2022-06-30 20:55:15,147.17, 91.83,10034,52.93,43.31,20.00
2022-06-30 20:58:18,145.95, 93.05,10167,53.63,43.31,20.00
2022-06-30 21:01:20,144.83, 94.17,10289,54.28,43.31,20.00
2022-06-30 21:04:23,146.44, 92.56,10114,53.35,43.31,20.00
2022-06-30 21:07:25,148.74, 90.26, 9862,52.02,43.31,20.00
2022-06-30 21:10:28,146.92, 92.08,10061,53.07,43.31,20.00
2022-06-30 21:13:30,146.78, 92.22,10076,53.15,42.77,20.00
2022-06-30 21:16:33,145.76, 93.24,10188,53.74,43.31,20.00
2022-06-30 21:19:35,145.43, 93.57,10224,53.93,43.31,20.00
2022-06-30 21:22:38,144.64, 94.36,10310,54.39,43.31,20.00
2022-06-30 21:25:40,146.08, 92.92,10153,53.56,43.31,20.00
2022-06-30 21:28:43,145.78, 93.22,10186,53.73,42.77,20.00
2022-06-30 21:31:45,148.51, 90.49, 9887,52.16,43.31,20.00
2022-06-30 21:34:48,143.72, 95.28,10411,54.92,43.31,20.00
2022-06-30 21:37:50,146.04, 92.96,10157,53.58,42.77,20.00
2022-06-30 21:40:53,144.49, 94.51,10327,54.47,43.31,20.00
2022-06-30 21:43:55,145.34, 93.66,10234,53.98,43.31,20.00
2022-06-30 21:46:58,145.98, 93.02,10164,53.61,43.31,20.00
2022-06-30 21:50:01,148.21, 90.79, 9920,52.33,42.77,20.00
2022-06-30 21:53:03,146.81, 92.19,10073,53.14,43.31,20.00
2022-06-30 21:56:06,148.06, 90.94, 9937,52.41,43.31,20.00
2022-06-30 21:59:08,148.91, 90.09, 9844,51.93,43.31,20.00
2022-06-30 22:02:11,146.24, 92.76,10135,53.46,43.31,20.00
2022-06-30 22:05:13,146.54, 92.46,10103,53.29,43.31,20.00
2022-06-30 22:08:16,146.29, 92.71,10130,53.44,43.31,20.00
2022-06-30 22:11:18,145.70, 93.30,10194,53.78,42.77,20.00
2022-06-30 22:14:21,147.84, 91.16, 9961,52.54,43.31,20.00
2022-06-30 22:17:23,146.34, 92.66,10124,53.41,43.31,20.00
2022-06-30 22:20:26,146.86, 92.14,10068,53.11,43.31,20.00
2022-06-30 22:23:28,147.70, 91.30, 9976,52.62,43.31,20.00
2022-06-30 22:26:31,147.84, 91.16, 9961,52.54,43.31,20.00
2022-06-30 22:29:33,147.40, 91.60,10009,52.80,43.31,20.00
2022-06-30 22:32:36,148.81, 90.19, 9855,51.98,43.85,20.00
2022-06-30 22:35:38,145.86, 93.14,10177,53.68,43.31,20.00
2022-06-30 22:38:40,146.26, 92.74,10133,53.45,43.85,20.00
2022-06-30 22:41:43,147.92, 91.08, 9952,52.50,42.77,20.00
2022-06-30 22:44:45,146.13, 92.87,10147,53.53,43.31,20.00
2022-06-30 22:47:48,146.33, 92.67,10126,53.41,43.31,20.00
2022-06-30 22:50:50,146.63, 92.37,10093,53.24,42.77,20.00
2022-06-30 22:53:53,148.07, 90.93, 9935,52.41,43.31,20.00
2022-06-30 22:56:55,147.48, 91.52,10000,52.75,43.31,20.00
2022-06-30 22:59:58,143.70, 95.30,10413,54.93,43.31,20.00
2022-06-30 23:03:00,146.40, 92.60,10118,53.37,43.85,20.00
2022-06-30 23:06:03,146.34, 92.66,10124,53.41,43.31,20.00
2022-06-30 23:09:05,148.73, 90.27, 9863,52.03,43.31,20.00
2022-06-30 23:12:08,145.15, 93.85,10254,54.09,42.77,20.00
2022-06-30 23:15:10,147.45, 91.55,10003,52.77,43.31,20.00
2022-06-30 23:18:13,144.79, 94.21,10294,54.30,43.31,20.00
2022-06-30 23:21:15,147.08, 91.92,10044,52.98,42.77,20.00
2022-06-30 23:24:18,145.43, 93.57,10224,53.93,42.77,20.00
2022-06-30 23:27:20,145.67, 93.33,10198,53.79,42.77,20.00
2022-06-30 23:30:23,145.94, 93.06,10168,53.64,43.31,20.00
2022-06-30 23:33:25,147.90, 91.10, 9954,52.51,42.77,20.00
2022-06-30 23:36:28,145.19, 93.81,10250,54.07,43.31,20.00
2022-06-30 23:39:30,145.89, 93.11,10174,53.67,43.31,20.00
2022-06-30 23:42:33,148.15, 90.85, 9927,52.36,43.31,20.00
2022-06-30 23:45:35,148.97, 90.03, 9837,51.89,43.31,20.00
2022-06-30 23:48:38,147.21, 91.79,10029,52.90,43.31,20.00
2022-06-30 23:51:40,146.74, 92.26,10081,53.18,43.31,20.00
2022-06-30 23:54:43,146.51, 92.49,10106,53.31,42.77,20.00
2022-06-30 23:57:45,147.06, 91.94,10046,52.99,43.31,20.00
2022-07-01 00:00:48,145.68, 93.32,10197,53.79,43.31,20.00
2022-07-01 00:03:51,147.39, 91.61,10010,52.80,43.31,20.00
2022-07-01 00:06:53,145.30, 93.70,10238,54.01,43.31,20.00
2022-07-01 00:09:56,143.38, 95.62,10448,55.11,43.31,20.00
2022-07-01 00:12:58,146.84, 92.16,10070,53.12,43.31,20.00
2022-07-01 00:16:01,146.32, 92.68,10127,53.42,42.77,20.00
2022-07-01 00:19:03,146.23, 92.77,10136,53.47,43.31,20.00
2022-07-01 00:22:06,144.95, 94.05,10276,54.21,43.31,20.00
2022-07-01 00:25:08,148.87, 90.13, 9848,51.95,43.31,20.00
2022-07-01 00:28:11,146.19, 92.81,10141,53.49,43.31,20.00
2022-07-01 00:31:13,146.24, 92.76,10135,53.46,43.31,20.00
2022-07-01 00:34:16,145.98, 93.02,10164,53.61,43.31,20.00
2022-07-01 00:37:18,145.82, 93.18,10181,53.71,43.31,20.00
2022-07-01 00:40:21,146.56, 92.44,10100,53.28,43.31,20.00
2022-07-01 00:43:23,147.47, 91.53,10001,52.76,42.77,20.00
2022-07-01 00:46:26,147.48, 91.52,10000,52.75,42.77,20.00
2022-07-01 00:49:28,146.60, 92.40,10096,53.26,43.31,20.00
2022-07-01 00:52:31,146.10, 92.90,10151,53.54,43.31,20.00
2022-07-01 00:55:34,145.88, 93.12,10175,53.67,43.31,20.00
2022-07-01 00:58:36,145.97, 93.03,10165,53.62,43.31,20.00
2022-07-01 01:01:39,148.93, 90.07, 9841,51.91,43.31,20.00
2022-07-01 01:04:41,147.41, 91.59,10008,52.79,43.85,20.00
2022-07-01 01:07:44,145.92, 93.08,10170,53.65,43.31,20.00
2022-07-01 01:10:46,143.40, 95.60,10446,55.10,43.31,20.00
2022-07-01 01:13:48,119.84,119.16,13020,68.68,43.31,20.00
2022-07-01 01:16:51,149.29, 89.71, 9802,51.71,42.77,20.00
2022-07-01 01:19:54,123.73,115.27,12595,66.44,43.85,20.00
2022-07-01 01:22:56,148.29, 90.71, 9911,52.28,43.31,20.00
2022-07-01 01:25:58,122.76,116.24,12701,67.00,43.31,20.00
2022-07-01 01:29:01,145.38, 93.62,10229,53.96,43.31,20.00
2022-07-01 01:32:03,122.50,116.50,12729,67.15,43.31,20.00
2022-07-01 01:35:06,123.64,115.36,12605,66.49,43.31,20.00
2022-07-01 01:38:08,145.92, 93.08,10170,53.65,43.31,20.00
2022-07-01 01:41:11,122.11,116.89,12772,67.37,43.31,20.00
2022-07-01 01:44:13,124.53,114.47,12508,65.98,43.31,20.00
2022-07-01 01:47:16,122.82,116.18,12694,66.96,43.31,20.00
2022-07-01 01:50:18,124.12,114.88,12552,66.21,42.77,20.00
2022-07-01 01:53:21,120.77,118.23,12918,68.14,43.31,20.00
2022-07-01 01:56:23,121.62,117.38,12826,67.65,43.31,20.00
2022-07-01 01:59:26,120.10,118.90,12992,68.53,43.31,20.00
2022-07-01 02:02:28,120.62,118.38,12935,68.23,43.31,20.00
2022-07-01 02:05:31,120.52,118.48,12946,68.29,43.31,20.00
2022-07-01 02:08:33,119.14,119.86,13097,69.08,43.31,20.00
2022-07-01 02:11:36,119.51,119.49,13056,68.87,43.31,20.00
2022-07-01 02:14:38,121.60,117.40,12828,67.67,43.31,20.00
2022-07-01 02:17:41,124.01,114.99,12564,66.28,42.24,20.00
2022-07-01 02:20:43,122.57,116.43,12722,67.11,42.77,20.00
2022-07-01 02:23:46,123.04,115.96,12670,66.84,42.77,20.00
2022-07-01 02:26:48,123.61,115.39,12608,66.51,43.31,20.00
2022-07-01 02:29:51,123.92,115.08,12574,66.33,43.31,20.00
2022-07-01 02:32:53,126.24,112.76,12321,64.99,43.31,20.00
2022-07-01 02:35:56,126.05,112.95,12342,65.10,42.77,20.00
2022-07-01 02:38:58,127.90,111.10,12139,64.03,43.31,20.00
2022-07-01 02:42:01,124.07,114.93,12558,66.24,43.31,20.00
2022-07-01 02:45:04,126.52,112.48,12290,64.83,43.31,20.00
2022-07-01 02:48:06,127.54,111.46,12179,64.24,43.31,20.00
2022-07-01 02:51:09,126.10,112.90,12336,65.07,43.31,20.00
2022-07-01 02:54:11,124.00,115.00,12566,66.28,42.77,20.00
2022-07-01 02:57:14,129.97,109.03,11913,62.84,43.31,20.00
2022-07-01 03:00:16,125.39,113.61,12414,65.48,43.31,20.00
2022-07-01 03:03:19,124.84,114.16,12474,65.80,43.31,20.00
2022-07-01 03:06:22,126.22,112.78,12323,65.00,47.08,20.00
2022-07-01 03:09:24,128.15,110.85,12112,63.89,44.39,20.00
2022-07-01 03:12:27,125.29,113.71,12425,65.54,43.85,20.00
2022-07-01 03:15:29,130.10,108.90,11899,62.77,43.31,20.00
2022-07-01 03:18:32,126.62,112.38,12279,64.77,43.85,20.00
2022-07-01 03:21:34,124.95,114.05,12462,65.73,43.31,20.00
2022-07-01 03:24:37,126.48,112.52,12295,64.85,43.85,20.00
2022-07-01 03:27:39,124.08,114.92,12557,66.24,43.31,20.00
2022-07-01 03:30:42,127.01,111.99,12237,64.55,43.31,20.00
2022-07-01 03:33:44,126.86,112.14,12253,64.63,43.31,20.00
2022-07-01 03:36:47,124.26,114.74,12537,66.13,43.31,20.00
2022-07-01 03:39:49,122.57,116.43,12722,67.11,43.31,20.00
2022-07-01 03:42:52,126.23,112.77,12322,65.00,42.77,20.00
2022-07-01 03:45:54,126.69,112.31,12272,64.73,43.31,20.00
2022-07-01 03:48:57,131.97,107.03,11695,61.69,43.31,20.00
2022-07-01 03:51:59,125.09,113.91,12446,65.65,43.31,20.00
2022-07-01 03:55:02,121.61,117.39,12827,67.66,42.77,20.00
2022-07-01 03:58:04,126.25,112.75,12320,64.99,42.77,20.00
2022-07-01 04:01:07,125.29,113.71,12425,65.54,43.31,20.00
2022-07-01 04:04:09,122.94,116.06,12681,66.89,42.77,20.00
2022-07-01 04:07:12,127.34,111.66,12201,64.36,43.31,20.00
2022-07-01 04:10:14,125.41,113.59,12411,65.47,43.31,20.00
2022-07-01 04:13:17,126.27,112.73,12318,64.97,43.31,20.00
2022-07-01 04:16:19,120.90,118.10,12904,68.07,43.31,20.00
